symbol,sector_etf,industry_etf,stock_available,sector_available,industry_available,spy_available,complete_four_leg,stock_first_tick,sector_first_tick,industry_first_tick,spy_first_tick
FMC,XLB,MOO,True,False,False,True,False,2003-09-10 13:30:49.229000,,,2026-04-27 13:38:16.565000
SMG,XLB,MOO,True,False,False,True,False,2003-09-10 13:36:01.925000,,,2026-04-27 13:38:16.565000
FLS,XLI,IYJ,True,False,False,True,False,2026-04-27 13:38:42.375000,,,2026-04-27 13:38:16.565000
SMTC,XLK,SOXX,True,False,True,True,False,2003-09-10 13:28:34.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
SNPS,XLK,IGV,True,False,False,True,False,2003-09-10 13:04:57.000000,,,2026-04-27 13:38:16.565000
FRT,XLRE,SRET,True,False,False,True,False,2003-09-10 13:30:06.649000,,,2026-04-27 13:38:16.565000
SLB,XLE,OIH,True,True,False,True,False,2003-09-10 13:30:10.815000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
SLG,XLRE,IYR,True,False,False,True,False,2026-04-27 18:32:40.988000,,,2026-04-27 13:38:16.565000
SLGN,XLY,VDC,True,False,False,True,False,2003-09-10 13:31:48.000000,,,2026-04-27 13:38:16.565000
SPG,XLRE,SRET,True,False,False,True,False,2003-09-10 13:31:44.914000,,,2026-04-27 13:38:16.565000
ETR,XLU,IDU,True,False,False,True,False,2003-09-10 13:32:34.344000,,,2026-04-27 13:38:16.565000
ESS,XLRE,REZ,True,False,False,True,False,2003-09-10 13:32:36.865000,,,2026-04-27 13:38:16.565000
EQT,XLE,XOP,True,True,False,True,False,2026-04-27 13:38:14.000000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
EQR,XLRE,REZ,True,False,False,True,False,2003-09-10 13:31:51.752000,,,2026-04-27 13:38:16.565000
EOG,XLE,XOP,True,True,False,True,False,2003-09-10 13:33:52.513000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
EXPD,XLI,IYT,True,False,False,True,False,2026-04-27 13:38:38.999000,,,2026-04-27 13:38:16.565000
FE,XLU,IDU,True,False,False,True,False,2003-09-10 13:31:03.748000,,,2026-04-27 13:38:16.565000
FDX,XLI,IYT,True,False,False,True,False,2003-09-10 13:32:38.558000,,,2026-04-27 13:38:16.565000
FDS,XLF,IAI,True,True,False,True,False,2026-04-27 15:15:47.726000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
FCX,XLB,XME,True,False,False,True,False,2003-09-10 13:29:34.061000,,,2026-04-27 13:38:16.565000
SON,XLY,VDC,True,False,False,True,False,2003-09-10 13:32:09.915000,,,2026-04-27 13:38:16.565000
FAST,XLI,IYJ,True,False,False,True,False,2003-09-10 13:29:32.000000,,,2026-04-27 13:38:16.565000
F,XLY,CARZ,True,False,False,True,False,2003-09-10 13:30:21.610000,,,2026-04-27 13:38:16.565000
FUN,XLY,PEJ,True,False,False,True,False,2003-09-10 13:39:32.489000,,,2026-04-27 13:38:16.565000
GWW,XLI,IYJ,True,False,False,True,False,2003-09-10 13:31:13.998000,,,2026-04-27 13:38:16.565000
GT,XLY,CARZ,True,False,False,True,False,2003-09-10 13:35:28.853000,,,2026-04-27 13:38:16.565000
SBGI,XLC,PEJ,True,False,False,True,False,2003-09-10 13:29:45.000000,,,2026-04-27 13:38:16.565000
GPC,XLY,XRT,True,False,False,True,False,2003-09-10 13:30:43.130000,,,2026-04-27 13:38:16.565000
HAE,XLV,IHI,True,False,False,True,False,2003-09-10 13:32:33.301000,,,2026-04-27 13:38:16.565000
SBUX,XLY,EATZ,True,False,False,True,False,2003-09-10 12:30:08.000000,,,2026-04-27 13:38:16.565000
HAS,XLY,PEJ,True,False,False,True,False,2003-09-10 13:30:11.440000,,,2026-04-27 13:38:16.565000
HAL,XLE,OIH,True,True,False,True,False,2003-09-10 13:30:10.430000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
HAIN,XLP,PBJ,True,False,False,True,False,2003-09-10 13:30:14.000000,,,2026-04-27 13:38:16.565000
GBX,XLI,IYT,True,False,False,True,False,2003-09-10 13:33:28.378000,,,2026-04-27 13:38:16.565000
SHOO,XLY,XRT,True,False,False,True,False,2003-09-10 13:31:50.000000,,,2026-04-27 13:38:16.565000
SHW,XLB,IYM,True,False,False,True,False,2003-09-10 13:33:21.728000,,,2026-04-27 13:38:16.565000
GLW,XLK,IYW,True,False,False,True,False,2003-09-10 13:31:26.579000,,,2026-04-27 13:38:16.565000
GIS,XLP,PBJ,True,False,False,True,False,2003-09-10 13:30:24.829000,,,2026-04-27 13:38:16.565000
GILD,XLV,IHE,True,False,False,True,False,2003-09-10 13:04:46.000000,,,2026-04-27 13:38:16.565000
GE,XLI,IYJ,True,False,False,True,False,2003-09-10 13:28:54.282000,,,2026-04-27 13:38:16.565000
GIII,XLY,XRT,True,False,False,True,False,2003-09-10 13:29:41.000000,,,2026-04-27 13:38:16.565000
EMR,XLI,IYJ,True,False,False,True,False,2003-09-10 13:30:24.990000,,,2026-04-27 13:38:16.565000
CSCO,XLK,SOXX,True,False,True,True,False,2003-09-10 12:00:00.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
TJX,XLY,XRT,True,False,False,True,False,2003-09-10 13:37:19.460000,,,2026-04-27 13:38:16.565000
TKR,XLI,IYJ,True,False,False,True,False,2026-04-27 13:38:20.178000,,,2026-04-27 13:38:16.565000
TMO,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:13.870000,,,2026-04-27 13:38:16.565000
CPT,XLRE,REZ,True,False,False,True,False,2026-04-28 14:47:57.530000,,,2026-04-27 13:38:16.565000
CPRT,XLI,IYJ,True,False,False,True,False,2026-04-28 10:00:48.543000,,,2026-04-27 13:38:16.565000
CVS,XLV,IHF,True,False,False,True,False,2003-09-10 13:30:41.369000,,,2026-04-27 13:38:16.565000
TENX,XLV,IHF,True,False,False,True,False,2014-09-19 13:05:26.633000,,,2026-04-27 13:38:16.565000
CTAS,XLI,IYJ,True,False,False,True,False,2003-09-10 13:27:03.000000,,,2026-04-27 13:38:16.565000
CPB,XLP,PBJ,True,False,False,True,False,2003-09-10 13:30:46.839000,,,2026-04-27 13:38:16.565000
CMC,XLB,SLX,True,False,False,True,False,2003-09-10 13:30:18.629000,,,2026-04-27 13:38:16.565000
CLX,XLP,VDC,True,False,False,True,False,2003-09-10 13:31:15.769000,,,2026-04-27 13:38:16.565000
TROW,XLF,IAI,True,True,False,True,False,2026-04-27 13:38:26.151000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
CLF,XLB,SLX,True,False,False,True,False,2003-09-10 13:31:08.800000,,,2026-04-27 13:38:16.565000
CL,XLP,VDC,True,False,False,True,False,2003-09-10 13:30:42.219000,,,2026-04-27 13:38:16.565000
TSCO,XLY,XRT,True,False,False,True,False,2026-04-27 14:45:13.926000,,,2026-04-27 13:38:16.565000
CIEN,XLK,SOXX,True,False,True,True,False,2006-10-23 13:30:04.444000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
TRMB,XLK,IYW,True,False,False,True,False,2003-09-10 13:23:29.000000,,,2026-04-27 13:38:16.565000
TOL,XLY,ITB,True,False,False,True,False,2003-09-10 13:34:52.050000,,,2026-04-27 13:38:16.565000
COST,XLP,XRT,True,False,False,True,False,2003-09-10 12:12:07.000000,,,2026-04-27 13:38:16.565000
COO,XLV,IHI,True,False,False,True,False,2026-04-27 13:38:23.008000,,,2026-04-27 13:38:16.565000
TFX,XLV,IHI,True,False,False,True,False,2003-09-10 13:52:03.732000,,,2026-04-27 13:38:16.565000
EAT,XLY,EATZ,True,False,False,True,False,2003-09-10 13:32:18.797000,,,2026-04-27 13:38:16.565000
STT,XLF,IAI,True,True,False,True,False,2003-09-10 13:31:38.368000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
DY,XLI,PKB,True,False,False,True,False,2026-04-28 14:41:43.140000,,,2026-04-27 13:38:16.565000
DUK,XLU,IDU,True,False,False,True,False,2003-09-10 13:30:04.737000,,,2026-04-27 13:38:16.565000
DTE,XLU,IDU,True,False,False,True,False,2003-09-10 13:30:09.246000,,,2026-04-27 13:38:16.565000
SWK,XLI,IYJ,True,False,False,True,False,2003-09-10 13:30:13.838000,,,2026-04-27 13:38:16.565000
ECL,XLB,IYM,True,False,False,True,False,2003-09-10 13:30:06.748000,,,2026-04-27 13:38:16.565000
EMN,XLB,IYM,True,False,False,True,False,2003-09-10 13:30:04.320000,,,2026-04-27 13:38:16.565000
STAA,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:29.000000,,,2026-04-27 13:38:16.565000
EL,XLP,VDC,True,False,False,True,False,2003-09-10 13:33:54.530000,,,2026-04-27 13:38:16.565000
EIX,XLU,IDU,True,False,False,True,False,2026-04-28 16:30:16.072000,,,2026-04-27 13:38:16.565000
EFX,XLI,IGV,True,False,False,True,False,2003-09-10 13:30:12.781000,,,2026-04-27 13:38:16.565000
EEFT,XLK,IGV,True,False,False,True,False,2026-04-28 16:30:06.214000,,,2026-04-27 13:38:16.565000
STLD,XLB,SLX,True,False,False,True,False,2003-09-10 13:30:13.000000,,,2026-04-27 13:38:16.565000
ED,XLU,IDU,True,False,False,True,False,2003-09-10 13:33:12.836000,,,2026-04-27 13:38:16.565000
HIG,XLF,KIE,True,True,False,True,False,2003-09-10 13:30:33.759000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
DRI,XLY,EATZ,True,False,False,True,False,2003-09-10 13:32:38.767000,,,2026-04-27 13:38:16.565000
DECK,XLY,XRT,True,False,False,True,False,2026-04-27 13:38:13.425000,,,2026-04-27 13:38:16.565000
DE,XLI,PAVE,True,False,False,True,False,2003-09-10 13:33:57.504000,,,2026-04-27 13:38:16.565000
TECH,XLV,IBB,True,False,False,True,False,2003-09-10 13:29:57.000000,,,2026-04-27 13:38:16.565000
DAR,XLP,PBJ,True,False,False,True,False,2003-09-10 13:40:47.160000,,,2026-04-27 13:38:16.565000
D,XLU,IDU,True,False,False,True,False,2003-09-10 13:31:42.609000,,,2026-04-27 13:38:16.565000
TER,XLK,SOXX,True,False,True,True,False,2003-09-10 13:30:09.298000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
TEX,XLI,PAVE,True,False,False,True,False,2003-09-10 13:35:06.368000,,,2026-04-27 13:38:16.565000
SYK,XLV,IHI,True,False,False,True,False,2003-09-10 13:32:26.058000,,,2026-04-27 13:38:16.565000
DOV,XLI,IYJ,True,False,False,True,False,2003-09-10 13:30:13.747000,,,2026-04-27 13:38:16.565000
SYY,XLP,PBJ,True,False,False,True,False,2026-04-27 13:38:14.491000,,,2026-04-27 13:38:16.565000
DLTR,XLP,XRT,True,False,False,True,False,2003-09-10 13:26:29.000000,,,2026-04-27 13:38:16.565000
