cik,symbol,root,company_name,cusip,figi,class_figi,exchange,related,sector,industry,sic,sic_name,sector_etf,industry_etf,mkt_cap,employees,shares_out,ipo_date,win_rate,total_count,recent_count,avg_abs_return,max_return,min_return,score
0001579428,AXSM,AXSM,AXSOME THERAPEUTICS INC,05464T104,BBG00B6G7GL7,BBG00B6G7GM6,NAS,['JAZZ'],Healthcare,Biotechnology,2834,PHARMACEUTICAL PREPARATIONS,XLV,IBB,4366528855,569,47500000,2015-11-19,0.6166666666666667,180,135,3.0194009187817263,51.364618,-19.132682,0.035112283878730985
0001649904,RYTM,RYTM,RHYTHM PHARMACEUTICALS INC,76243J105,BBG007DLZ601,BBG007DLZ629,NAS,[],Healthcare,Biotechnology,2834,PHARMACEUTICAL PREPARATIONS,XLV,IBB,3351868543.2599998,226,61460000,2017-10-05,0.5972222222222222,144,105,3.938131442307692,37.109593999999994,-16.155126,0.028999436731408507
0001125345,MGNX,MGNX,MACROGENICS INC,556099109,BBG000BM2SF8,BBG001S9C8R7,NAS,[],Healthcare,Biotechnology,2834,PHARMACEUTICAL PREPARATIONS,XLV,IBB,188290344,339,62760000,2013-10-10,0.6218487394957983,119,68,5.480889073,35.858287999999995,-20.611699,0.026574108855547167
0001077183,NEO,NEO,NEOGENOMICS INC,64049M209,BBG000BKH263,BBG001S9DSY4,NAS,[],Healthcare,DiagnosticsAndResearch,8734,SERVICES-TESTING LABORATORIES,XLV,IHI,1824007977,2100,128360000,1996-01-25,0.5899280575539568,139,92,3.817845581699347,19.270915,-32.978199,0.025728380121002665
0001505952,DOMO,DOMO,DOMO INC,257554105,BBG00L2NS0B7,BBG00L2NS125,NAS,['PD'],Technology,SoftwareApplication,7372,SERVICES-PREPACKAGED SOFTWARE,XLK,IGV,283920994.5,958,35840000,2018-06-29,0.6695652173913044,115,55,4.777775874074074,24.077668,-39.9585,0.022622352
0001192448,GKOS,GKOS,GLAUKOS CORP,377322102,BBG000WG2LQ1,BBG001T91NX8,NYS,[],Healthcare,MedicalDevices,3841,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,XLV,IHI,8593702283.009998,907,50370000,2015-06-25,0.5955882352941176,136,85,3.4390064155844158,11.696536,-30.016603,0.022283573115754175
0001517375,SPT,SPT,SPROUT SOCIAL INC,85209W109,BBG001K1CT23,BBG001V0K3F7,NAS,"['NET', 'PD', 'WK', 'HUBS', 'BRZE', 'PCOR', 'DOCN', 'ZS', 'SMAR', 'DDOG']",Technology,SoftwareApplication,7372,SERVICES-PREPACKAGED SOFTWARE,XLK,IGV,1872359033.4399998,1383,50900000,2019-12-13,0.6692913385826772,127,74,3.5701320225563915,16.324665,-13.584208,0.022096533
0001479290,RVNC,RVNC,REVANCE THERAPEUTICS INC,761330109,BBG001J2MJH8,BBG001V0GBC7,NAS,[],Healthcare,Biotechnology,2834,PHARMACEUTICAL PREPARATIONS,XLV,IBB,384154776.8,597,104390000,2014-02-06,0.5815602836879432,141,93,3.1982678727272726,18.682067,-20.979678,0.021921860768679052
0001481646,ACCD,ACCD,ACCOLADE INC,00437E102,BBG00S2L1Z00,BBG00S2L1ZR1,NAS,['SANA'],Healthcare,HealthInformationServices,7389,"SERVICES-BUSINESS SERVICES, NEC",XLV,IHF,562767076.6899999,2400,81680000,2020-07-02,0.628099174,121,97,4.187087163265306,17.759823,-34.49657,0.021458888
0000879407,ARWR,ARWR,ARROWHEAD PHARMACEUTICALS INC,04280A100 042797209 042797100,BBG000BRVKH0,BBG001SGT8G5,NAS,[],Healthcare,Biotechnology,2834,PHARMACEUTICAL PREPARATIONS,XLV,IBB,2429356498.7999997,525,124200000,1997-01-06,0.5944055944055944,143,88,2.9275118294117646,20.59544,-20.480647,0.021140284752328358
