timestamp,model,input_tokens,output_tokens,input_cost,output_cost,total_cost
2025-12-31T09:58:21.918627,gemini-2.5-flash,52249,2183,0.003919,0.000655,0.004574
2025-12-31T10:00:23.954674,gemini-2.5-flash,55341,999,0.004151,0.000300,0.004450
2025-12-31T10:00:30.200857,gemini-2.5-flash,55510,2368,0.004163,0.000710,0.004874
2025-12-31T10:00:52.418170,gemini-2.5-flash,55421,1464,0.004157,0.000439,0.004596
2025-12-31T10:00:57.696880,gemini-2.5-flash,55383,1608,0.004154,0.000482,0.004636
2025-12-31T10:01:05.612616,gemini-2.5-flash,55283,193,0.004146,0.000058,0.004204
2025-12-31T10:01:29.974632,gemini-2.5-flash,55413,1469,0.004156,0.000441,0.004597
2025-12-31T10:02:24.272854,gemini-2.5-flash,55602,6177,0.004170,0.001853,0.006023
2025-12-31T10:02:27.475054,gemini-2.5-flash,55432,7342,0.004157,0.002203,0.006360
2025-12-31T10:06:05.682348,gemini-2.5-flash,55283,193,0.004146,0.000058,0.004204
2025-12-31T10:06:18.767561,gemini-2.5-flash,55383,898,0.004154,0.000269,0.004423
2025-12-31T10:06:19.181936,gemini-2.5-flash,55421,1464,0.004157,0.000439,0.004596
2025-12-31T10:06:21.353394,gemini-2.5-flash,55341,999,0.004151,0.000300,0.004450
2025-12-31T10:06:27.376535,gemini-2.5-flash,55510,2368,0.004163,0.000710,0.004874
2025-12-31T10:06:28.162442,gemini-2.5-flash,55413,1469,0.004156,0.000441,0.004597
2025-12-31T10:06:55.342124,gemini-2.5-flash,55432,7372,0.004157,0.002212,0.006369
2025-12-31T10:06:58.048716,gemini-2.5-flash,55602,6388,0.004170,0.001916,0.006087
2025-12-31T10:07:14.736951,gemini-2.5-flash,55677,10098,0.004176,0.003029,0.007205
2025-12-31T10:07:29.647624,gemini-2.5-flash,55804,13034,0.004185,0.003910,0.008096
2025-12-31T10:15:03.024003,gemini-2.5-flash,55704,3539,0.004178,0.001062,0.005240
2025-12-31T10:15:04.531305,gemini-2.5-flash,55456,3910,0.004159,0.001173,0.005332
2025-12-31T10:15:21.295553,gemini-2.5-flash,55388,7904,0.004154,0.002371,0.006525
2025-12-31T10:16:00.931937,gemini-2.5-flash,55593,12400,0.004169,0.003720,0.007889
2025-12-31T10:16:00.990635,gemini-2.5-flash,56128,10840,0.004210,0.003252,0.007462
2025-12-31T10:16:03.252292,gemini-2.5-flash,55606,12342,0.004170,0.003703,0.007873
2025-12-31T10:16:07.657443,gemini-2.5-flash,55688,15116,0.004177,0.004535,0.008711
2025-12-31T10:16:07.832218,gemini-2.5-flash,55489,6079,0.004162,0.001824,0.005985
2025-12-31T10:16:46.691275,gemini-2.5-flash,55926,20710,0.004194,0.006213,0.010407
2025-12-31T10:17:30.667530,gemini-2.5-flash,55906,23847,0.004193,0.007154,0.011347
2025-12-31T10:33:09.107516,gemini-2.5-flash,55271,15,0.004145,0.000005,0.004150
2025-12-31T10:33:23.534099,gemini-2.5-flash,55265,1078,0.004145,0.000323,0.004468
2025-12-31T10:33:39.706863,gemini-2.5-flash,55427,3152,0.004157,0.000946,0.005103
2025-12-31T10:33:44.038476,gemini-2.5-flash,55735,2515,0.004180,0.000754,0.004935
2025-12-31T10:33:57.405364,gemini-2.5-flash,55390,8118,0.004154,0.002435,0.006590
2025-12-31T10:34:12.955896,gemini-2.5-flash,55740,12616,0.004181,0.003785,0.007965
2025-12-31T10:34:22.759748,gemini-2.5-flash,55671,13357,0.004175,0.004007,0.008182
2025-12-31T10:34:24.912024,gemini-2.5-flash,55680,12921,0.004176,0.003876,0.008052
2025-12-31T10:34:25.288966,gemini-2.5-flash,55533,10600,0.004165,0.003180,0.007345
2025-12-31T10:34:52.140633,gemini-2.5-flash,55733,13197,0.004180,0.003959,0.008139
2025-12-31T10:37:41.701621,gemini-2.5-flash,51984,15,0.003899,0.000005,0.003903
2025-12-31T10:37:42.479118,gemini-2.5-flash,51904,15,0.003893,0.000005,0.003897
2025-12-31T10:37:44.311022,gemini-2.5-flash,51953,15,0.003896,0.000005,0.003901
2025-12-31T10:37:44.785062,gemini-2.5-flash,51898,15,0.003892,0.000005,0.003897
2025-12-31T10:37:45.941783,gemini-2.5-flash,52019,15,0.003901,0.000005,0.003906
2025-12-31T10:37:47.408744,gemini-2.5-flash,51686,15,0.003876,0.000005,0.003881
2025-12-31T10:38:03.724493,gemini-2.5-flash,52249,2183,0.003919,0.000655,0.004574
2025-12-31T10:38:07.446586,gemini-2.5-flash,52146,1971,0.003911,0.000591,0.004502
2025-12-31T10:38:07.750667,gemini-2.5-flash,52111,2258,0.003908,0.000677,0.004586
2025-12-31T10:38:15.909934,gemini-2.5-flash,51904,2440,0.003893,0.000732,0.004625
2025-12-31T10:38:30.362020,gemini-2.5-flash,52174,6226,0.003913,0.001868,0.005781
2025-12-31T10:38:35.001883,gemini-2.5-flash,52153,6237,0.003911,0.001871,0.005783
2025-12-31T10:38:35.368061,gemini-2.5-flash,52397,7159,0.003930,0.002148,0.006077
2025-12-31T10:38:52.028220,gemini-2.5-flash,52269,7310,0.003920,0.002193,0.006113
2025-12-31T10:38:56.236179,gemini-2.5-flash,52305,9856,0.003923,0.002957,0.006880
2025-12-31T10:38:57.096759,gemini-2.5-flash,52324,9668,0.003924,0.002900,0.006825
2025-12-31T10:39:18.257674,gemini-2.5-flash,52502,12169,0.003938,0.003651,0.007588
2025-12-31T10:39:26.231088,gemini-2.5-flash,52304,13699,0.003923,0.004110,0.008032
2025-12-31T10:39:51.899655,gemini-2.5-flash,52542,15819,0.003941,0.004746,0.008686
2025-12-31T10:58:56.492728,gemini-2.5-flash,51898,15,0.003892,0.000005,0.003897
2025-12-31T10:58:57.166334,gemini-2.5-flash,51904,15,0.003893,0.000005,0.003897
2025-12-31T10:58:57.784698,gemini-2.5-flash,51984,15,0.003899,0.000005,0.003903
2025-12-31T10:59:00.941034,gemini-2.5-flash,52019,15,0.003901,0.000005,0.003906
2025-12-31T10:59:02.065493,gemini-2.5-flash,51953,15,0.003896,0.000005,0.003901
2025-12-31T10:59:02.085921,gemini-2.5-flash,51686,15,0.003876,0.000005,0.003881
