ticker,accession_8k,sec_truth_tier,sec_truth_fy,sec_truth_q,d_outcome,d_fy,d_q,d_source,prior_xbrl_fy,prior_xbrl_q,feature_status,g2_calendar_outcome,g2_calendar_fy,g2_calendar_q,g2_calendar_source,g2_calendar_correct,g2_calendar_changed_vs_d,g2_all_outcome,g2_all_fy,g2_all_q,g2_all_source,g2_all_correct,g2_all_changed_vs_d
ACI,0001646972-23-000033,A,2022,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2022,Q3,ok,AUTO_OK,2022,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2022,Q4,rule_g2_all_advance_xbrl,true,true
ACI,0001646972-23-000051,A,2023,Q1,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2022,Q4,ok,AUTO_OK,2023,Q1,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q1,rule_g2_all_advance_xbrl,true,true
ACI,0001646972-23-000071,A,2023,Q2,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,2023,Q1,ok,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,fail_closed,false,AUTO_OK,2023,Q2,rule_g2_all_advance_xbrl,true,true
ACI,0001646972-24-000006,A,2023,Q3,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,2023,Q2,ok,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,fail_closed,false,AUTO_OK,2023,Q3,rule_g2_all_advance_xbrl,true,true
ACI,0001646972-24-000059,A,2023,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q3,ok,AUTO_OK,2023,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q4,rule_g2_all_advance_xbrl,true,true
ACI,0001646972-24-000164,A,2024,Q1,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q4,ok,AUTO_OK,2024,Q1,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q1,rule_g2_all_advance_xbrl,true,true
ACI,0001646972-24-000224,A,2024,Q2,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,2024,Q1,ok,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,fail_closed,false,AUTO_OK,2024,Q2,rule_g2_all_advance_xbrl,true,true
ACI,0001646972-25-000007,A,2024,Q3,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,2024,Q2,ok,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,fail_closed,false,AUTO_OK,2024,Q3,rule_g2_all_advance_xbrl,true,true
ACI,0001646972-25-000040,A,2024,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q3,ok,AUTO_OK,2024,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q4,rule_g2_all_advance_xbrl,true,true
ACI,0001646972-25-000059,A,2025,Q1,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,2024,Q4,ok,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,fail_closed,false,AUTO_OK,2025,Q1,rule_g2_all_advance_xbrl,true,true
