  owner: /home/faisal/EventMarketDB-driver-recovery/a7_recovery/unit_1820/candidate/a7_reference_inventory.py
  overrides in this candidate: 22
  build() rows 206, problems none
    RED   0000027904-26-000022 g2            expected '1% increase in capacity', observed 'Domestic passenger revenue'
    RED   0000063908-26-000032 g2            expected 'positive global comparable guest counts', observed 'Global comparable sales'
    RED   0000940944-25-000038 g3            expected 'alcoholic beverages accounting for 4.7 percent', observed 'average check per person'
    RED   0000940944-26-000009 g2            expected '3.9 percent increase in average check', observed 'LongHorn Steakhouse’s sales increase for the third quarter of fiscal 2026'
    RED   0000940944-26-000009 g3            expected '3.3 percent increase in same-restaurant guest counts', observed 'LongHorn Steakhouse’s sales increase for the third quarter of fiscal 2026'
    RED   0001104659-25-102611 g6            expected 'the vast majority of our stores in Mexico and Brazil', observed '6,098 of our domestic stores'
    RED   0001104659-26-027061 g1            expected '4.2% increase in average ticket', observed 'Comparable sales'
    RED   0001104659-26-027061 g2            expected '1.6% increase in transactions', observed 'Comparable sales'
    RED   0001104659-26-027061 g9            expected '$1.8 billion remained available', observed 'the $3.0 billion share repurchase program announced in October 2024'
    RED   AAL_2026-04-23T08.30 g4            expected 'break-even RASM on the quarter', observed 'Latin America'
    RED   DAL_2026-04-08T10.00 g1            expected 'pre-tax profit of $1 billion', observed '6% to 8% operating margin'
    RED   DAL_2026-04-08T10.00 g6            expected 'gross leverage of 2.4 times', observed 'adjusted net debt of 13.5 billion down 20% from last year'
    RED   DAL_2026-04-08T10.00 g7            expected 'low teens revenue growth in the June quarter', observed 'more than $2 billion of fuel headwind'
    RED   ULTA_2026-03-12T16.30 g2           expected '12.4% of sales', observed 'operating income of $1.5 billion'
    GREEN 2, RED 14
